[2023-02-13 22:18:59,382] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-13 22:19:42,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-13 22:19:42,972] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-13 22:19:42,972] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-13 22:19:42,972] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-13 22:19:52,895] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-13 22:19:53,444] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-13 22:19:54,167] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-13 22:19:54,215] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-13 22:19:54,414] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-13 22:19:57,551] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.52 s, testing time 0.03 s
[2023-02-13 22:19:59,703] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 2.01 s, testing time 0.02 s
[2023-02-13 22:20:01,852] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 2.02 s, testing time 0.02 s
[2023-02-13 22:20:03,959] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.97 s, testing time 0.02 s
[2023-02-13 22:20:06,078] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 1.98 s, testing time 0.02 s
[2023-02-13 22:20:08,166] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.92 s, testing time 0.03 s
[2023-02-13 22:20:10,210] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 1.90 s, testing time 0.02 s
[2023-02-13 22:20:12,281] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.93 s, testing time 0.02 s
[2023-02-13 22:20:14,354] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.93 s, testing time 0.02 s
[2023-02-13 22:20:16,418] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.93 s, testing time 0.02 s
[2023-02-13 22:20:18,550] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.99 s, testing time 0.03 s
[2023-02-13 22:20:20,624] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 1.94 s, testing time 0.02 s
[2023-02-13 22:20:22,708] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.95 s, testing time 0.03 s
[2023-02-13 22:20:24,801] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.95 s, testing time 0.03 s
[2023-02-13 22:20:26,874] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.93 s, testing time 0.02 s
[2023-02-13 22:20:28,995] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.96 s, testing time 0.02 s
[2023-02-13 22:20:31,132] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 2.00 s, testing time 0.02 s
[2023-02-13 22:20:33,269] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.99 s, testing time 0.02 s
[2023-02-13 22:20:35,384] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 1.97 s, testing time 0.02 s
[2023-02-13 22:20:37,518] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 1.99 s, testing time 0.02 s
[2023-02-13 22:20:37,812] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-13 22:20:39,937] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.98 s, testing time 0.02 s
[2023-02-13 22:20:42,041] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.96 s, testing time 0.03 s
[2023-02-13 22:20:44,133] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.96 s, testing time 0.03 s
[2023-02-13 22:20:46,232] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.96 s, testing time 0.02 s
[2023-02-13 22:20:48,360] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 1.98 s, testing time 0.03 s
[2023-02-13 22:20:50,485] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 1.98 s, testing time 0.02 s
[2023-02-13 22:20:52,567] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.94 s, testing time 0.03 s
[2023-02-13 22:20:54,674] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 1.96 s, testing time 0.02 s
